mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.16539581616719565,0.02363957660672531,0.021338860193888348,0.008864232343750302,0.8,0.01,3,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-42.255935664086905,-35.94127499914348,-33.34679554979068,-37.18133540434035,3.7413461704261235,108
0.1437102953592936,0.030549666427944717,0.01634955406188965,0.013135061405795578,0.8,0.01,3,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",-40.991902946416694,-35.921133321349004,-33.45238940117628,-36.78847522298066,3.1385004493080686,107
0.354949951171875,0.052222940096483456,0.021077871322631836,0.010703131604658378,0.8,0.01,3,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",-35.585119324227264,-23.42555445684713,-23.699502920452495,-27.570058900508965,5.66860695039322,95
0.2824997901916504,0.019042750584447186,0.016323963801066082,0.01127397325492124,0.8,0.01,3,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",-35.26372373906327,-23.843242920875618,-24.139247397193994,-27.748738019044296,5.315271234318904,96
0.5753277142842611,0.0701545927053099,0.03351902961730957,0.00028356399678129506,0.8,0.01,3,300,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",-34.5111734599839,-18.97411947468111,-20.452333216000603,-24.645875383555204,7.0018739667247765,91
0.4537154833475749,0.07904007305128331,0.018670002619425457,0.007609784537732383,0.8,0.01,3,300,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",-34.352850894207855,-19.04444840413128,-20.915766291924346,-24.771021863421158,6.818310804527936,92
0.39612523714701336,0.05319234868170286,0.01907769838968913,0.010363162464788876,0.8,0.01,5,100,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-36.01474897258436,-33.83154318560054,-30.307147405708033,-33.384479854630975,2.3514645263431704,102
0.3894487222035726,0.0769087622386056,0.019351959228515625,0.013928085324318712,0.8,0.01,5,100,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",-35.1147181323863,-33.91215122652967,-30.319481521700588,-33.115450293538856,2.037093161114055,101
1.0894923210144043,0.0768111862748787,0.03966053326924642,0.01970141106220281,0.8,0.01,5,200,0.8,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",-31.675576919409036,-20.948747016802233,-19.556551177759932,-24.060291704657065,5.414731694804254,90
1.0230039755503337,0.057433396350836066,0.037833213806152344,0.006615800240021592,0.8,0.01,5,200,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",-30.89330828065092,-20.944857379959412,-20.126400826511695,-23.988188829040677,4.894076267163873,89
